City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
1182,Kirakira,SB,2021-03-21 19:51:42,-10.4544,161.9205,78.6,86,98,4.61
1183,Albany,US,2021-03-21 19:51:42,42.6001,-73.9662,62.01,20,20,3.44
1184,Zhengjiatun,CN,2021-03-21 19:51:42,43.5064,123.5064,28.22,57,0,7.47
1185,Kodiak,US,2021-03-21 19:51:42,57.79,-152.4072,35.6,80,90,3.44
1186,Sulangan,PH,2021-03-21 19:51:42,11.1373,123.7228,81.81,78,55,15.46
1187,Obera,AR,2021-03-21 19:51:43,-27.4871,-55.1199,71.17,87,100,6.13
1188,Punta Arenas,CL,2021-03-21 19:51:43,-53.15,-70.9167,57.2,54,75,25.32
1189,Mataura,NZ,2021-03-21 19:51:43,-46.1927,168.8643,54.0,95,100,3.0
1190,Opuwo,NA,2021-03-21 19:51:43,-18.0607,13.84,70.65,67,94,7.27
1191,Bluff,NZ,2021-03-21 19:51:44,-46.6,168.3333,54.0,95,100,3.0
1192,Thompson,CA,2021-03-21 19:51:44,55.7435,-97.8558,50.0,37,20,25.32
1193,Cape Town,ZA,2021-03-21 19:50:17,-33.9258,18.4232,68.0,59,0,16.11
1194,Bisho,ZA,2021-03-21 19:51:44,-32.8472,27.4422,54.93,84,61,7.43
1195,Mogadishu,SO,2021-03-21 19:48:29,2.0371,45.3438,80.91,84,54,15.93
1196,Vagur,FO,2021-03-21 19:51:44,61.4732,-6.8119,45.61,83,100,21.25
1197,Nemuro,JP,2021-03-21 19:51:45,43.3236,145.575,36.7,97,100,21.03
1198,Atuona,PF,2021-03-21 19:51:45,-9.8,-139.0333,80.29,77,2,13.8
1199,New Plymouth,NZ,2021-03-21 19:47:17,-39.0667,174.0833,52.0,66,35,8.99
1200,Motomiya,JP,2021-03-21 19:50:24,37.5167,140.4,46.99,78,76,1.01
1201,Pevek,RU,2021-03-21 19:51:45,69.7008,170.3133,-27.0,91,0,5.08
1202,Kismayo,SO,2021-03-21 19:51:46,-0.3582,42.5454,79.63,79,19,11.12
1203,Hilo,US,2021-03-21 19:51:46,19.7297,-155.09,73.4,68,90,8.05
1204,Yumen,CN,2021-03-21 19:51:46,40.2833,97.2,31.3,25,0,5.5
1205,Fort Wellington,GY,2021-03-21 19:51:46,6.4,-57.6,81.14,75,0,11.36
1206,Itarema,BR,2021-03-21 19:51:46,-2.9248,-39.9167,81.28,73,100,12.95
1207,Lima,PE,2021-03-21 19:47:45,-12.0432,-77.0282,77.0,69,0,5.75
1208,Dunedin,NZ,2021-03-21 19:51:47,-45.8742,170.5036,55.0,75,95,11.01
1209,Tabuk,PH,2021-03-21 19:51:47,17.4189,121.4443,72.54,94,61,1.66
1210,Hithadhoo,MV,2021-03-21 19:51:47,-0.6,73.0833,82.98,75,99,9.4
1211,Puerto Ayora,EC,2021-03-21 19:51:47,-0.7393,-90.3518,84.99,70,20,11.5
1212,Hobyo,SO,2021-03-21 19:51:48,5.3505,48.5268,79.41,79,87,15.01
1213,Butaritari,KI,2021-03-21 19:51:48,3.0707,172.7902,82.47,78,100,17.72
1214,Barrow,US,2021-03-21 19:51:48,71.2906,-156.7887,-14.8,76,1,11.5
1215,Hobart,AU,2021-03-21 19:51:48,-42.8794,147.3294,60.8,82,75,5.75
1216,Brae,GB,2021-03-21 19:51:49,60.3964,-1.353,44.6,93,75,20.71
1217,Kyzyl-Suu,KG,2021-03-21 19:51:49,42.3414,78.0056,39.38,60,100,3.31
1218,Meulaboh,ID,2021-03-21 19:51:49,4.1363,96.1285,76.71,88,73,4.07
1219,Dakoro,NE,2021-03-21 19:51:49,14.5106,6.765,88.95,11,34,6.26
1220,Coahuayana,MX,2021-03-21 19:51:50,18.7333,-103.6833,84.2,30,1,9.22
1221,Plaisance-Du-Touch,FR,2021-03-21 19:51:50,43.5657,1.2975,48.2,61,0,19.57
1222,Harrison,US,2021-03-21 19:51:50,30.4091,-89.0436,69.8,30,1,3.44
1223,Busselton,AU,2021-03-21 19:51:12,-33.65,115.3333,66.0,94,80,1.99
1224,Vaini,TO,2021-03-21 19:51:50,-21.2,-175.2,77.0,100,40,3.44
1225,Maumere,ID,2021-03-21 19:51:50,-8.6199,122.2111,80.62,79,100,5.61
1226,Oxford,GB,2021-03-21 19:48:29,51.7522,-1.256,48.2,76,75,1.14
1227,Maceio,BR,2021-03-21 19:51:51,-9.6658,-35.7353,82.4,69,75,12.66
1228,Waipawa,NZ,2021-03-21 19:51:51,-41.4122,175.5153,59.0,77,90,9.22
1229,West Wendover,US,2021-03-21 19:51:51,40.7391,-114.0733,42.8,33,75,16.11
1230,Port Macquarie,AU,2021-03-21 19:51:51,-31.4333,152.9167,66.0,99,100,16.04
1231,Brandfort,ZA,2021-03-21 19:51:52,-28.7001,26.4597,59.0,72,1,2.3
1232,Hasaki,JP,2021-03-21 19:47:04,35.7333,140.8333,53.6,94,75,9.22
1233,Mihalt,RO,2021-03-21 19:51:52,46.15,23.7333,37.4,70,75,2.3
1234,New Norfolk,AU,2021-03-21 19:51:52,-42.7826,147.0587,57.99,76,31,1.7
1235,Sao Filipe,CV,2021-03-21 19:51:52,14.8961,-24.4956,71.15,71,99,8.93
1236,Zvishavane,ZW,2021-03-21 19:51:53,-20.3267,30.0665,67.87,64,0,3.04
1237,Vila Franca Do Campo,PT,2021-03-21 19:51:53,37.7167,-25.4333,59.0,77,75,6.91
1238,Ushuaia,AR,2021-03-21 19:51:53,-54.8,-68.3,55.4,58,40,18.41
1239,Geraldton,AU,2021-03-21 19:51:54,-28.7667,114.6,68.0,94,0,5.75
1240,East London,ZA,2021-03-21 19:51:00,-33.0153,27.9116,66.25,67,48,13.56
1241,Lac-Megantic,CA,2021-03-21 19:51:54,45.5834,-70.8823,55.4,19,20,6.91
1242,Udachnyy,RU,2021-03-21 19:51:54,66.4167,112.4,-34.15,99,0,5.26
1243,Alesd,RO,2021-03-21 19:51:54,47.0667,22.4167,36.0,60,0,5.75
1244,Letlhakeng,BW,2021-03-21 19:51:55,-24.0944,25.0298,66.7,67,10,6.2
1245,Guanica,PR,2021-03-21 19:51:55,17.9716,-66.908,79.0,27,21,7.0
1246,Hofn,IS,2021-03-21 19:51:55,64.2539,-15.2082,43.27,83,100,17.27
1247,Yulara,AU,2021-03-21 19:51:55,-25.2406,130.9889,64.4,100,90,8.05
1248,Te Anau,NZ,2021-03-21 19:51:56,-45.4167,167.7167,48.45,93,100,0.56
1249,Bathsheba,BB,2021-03-21 19:51:56,13.2167,-59.5167,82.4,54,20,19.57
1250,Korla,CN,2021-03-21 19:51:56,41.7597,86.1469,42.57,46,99,2.51
1251,Norman Wells,CA,2021-03-21 19:51:56,65.282,-126.8329,-9.4,70,20,4.61
1252,Banjar,ID,2021-03-21 19:51:56,-8.19,114.9675,82.4,78,20,10.36
1253,Carnarvon,AU,2021-03-21 19:51:57,-24.8667,113.6333,78.8,83,0,11.5
1254,Andenes,NO,2021-03-21 19:51:57,69.3143,16.1194,28.0,86,90,10.36
1255,Pangody,RU,2021-03-21 19:51:57,65.85,74.4859,0.07,96,98,7.11
1256,Tarauaca,BR,2021-03-21 19:51:57,-8.1614,-70.7656,88.09,50,77,5.64
1257,Chuy,UY,2021-03-21 19:51:58,-33.6971,-53.4616,70.25,77,73,13.11
1258,Imbituba,BR,2021-03-21 19:51:28,-28.24,-48.6703,86.0,74,75,10.36
1259,Beringovskiy,RU,2021-03-21 19:51:58,63.05,179.3167,-2.47,87,92,7.0
1260,Quatre Cocos,MU,2021-03-21 19:51:58,-20.2078,57.7625,80.01,89,75,9.22
1261,Lorengau,PG,2021-03-21 19:51:58,-2.0226,147.2712,82.44,73,19,3.38
1262,Odessa,UA,2021-03-21 19:48:04,46.4775,30.7326,33.8,80,0,2.24
1263,Bambous Virieux,MU,2021-03-21 19:51:59,-20.3428,57.7575,80.01,89,75,9.22
1264,Bredasdorp,ZA,2021-03-21 19:51:59,-34.5322,20.0403,62.6,72,0,9.22
1265,Raymond,US,2021-03-21 19:51:59,43.9015,-70.4703,60.01,21,0,2.68
1266,Beloha,MG,2021-03-21 19:51:59,-25.1667,45.05,75.33,82,0,3.6
1267,Xuanhua,CN,2021-03-21 19:52:00,40.6103,115.0447,35.08,32,0,6.51
1268,Ust-Ilimsk,RU,2021-03-21 19:52:00,58.0006,102.6619,30.88,91,100,10.42
1269,Najran,SA,2021-03-21 19:52:00,17.4924,44.1277,75.2,23,0,4.61
1270,Tuatapere,NZ,2021-03-21 19:52:00,-46.1333,167.6833,54.0,95,99,3.0
1271,Spartanburg,US,2021-03-21 19:52:01,34.9496,-81.9321,63.0,33,75,11.5
1272,Tura,IN,2021-03-21 19:52:01,25.5198,90.2201,73.31,29,0,2.19
1273,Adrar,MR,2021-03-21 19:52:01,20.5022,-10.0711,73.29,16,0,8.3
1274,Abengourou,CI,2021-03-21 19:52:01,6.7297,-3.4964,79.27,78,100,5.39
1275,Arraial Do Cabo,BR,2021-03-21 19:51:12,-22.9661,-42.0278,86.0,69,0,17.27
1276,Xuddur,SO,2021-03-21 19:52:02,4.1213,43.8894,82.65,36,0,10.11
1277,Bethel,US,2021-03-21 19:52:02,41.3712,-73.414,64.99,16,1,8.05
1278,Svetlogorsk,BY,2021-03-21 19:52:02,52.6333,29.7333,29.5,84,100,11.65
1279,Saskylakh,RU,2021-03-21 19:52:02,71.9167,114.0833,-29.38,99,93,2.71
1280,Zapolyarnyy,RU,2021-03-21 19:52:03,69.4154,30.8136,24.8,80,40,10.36
1281,Airai,TL,2021-03-21 19:52:03,-8.9266,125.4092,60.71,87,86,1.25
1282,Kaitangata,NZ,2021-03-21 19:52:03,-46.2817,169.8464,57.99,88,97,4.0
1283,Tautira,PF,2021-03-21 19:52:03,-17.7333,-149.15,86.0,66,20,4.61
1284,Mayo,US,2021-03-21 19:52:04,38.8876,-76.5119,61.0,33,1,4.61
1285,Gold Coast,AU,2021-03-21 19:52:00,-28.0,153.4333,72.0,94,75,14.97
1286,Anadyr,RU,2021-03-21 19:52:04,64.75,177.4833,-11.2,77,20,8.95
1287,Mahebourg,MU,2021-03-21 19:52:04,-20.4081,57.7,78.8,89,75,9.22
1288,Kahului,US,2021-03-21 19:49:10,20.8947,-156.47,71.6,83,40,13.8
1289,Iqaluit,CA,2021-03-21 19:51:51,63.7506,-68.5145,-7.6,71,75,2.55
1290,Ribeira Grande,PT,2021-03-21 19:52:04,38.5167,-28.7,60.8,82,40,13.8
1291,Moerai,PF,2021-03-21 19:52:05,-22.4333,-151.3333,78.6,68,3,5.77
1292,Mehamn,NO,2021-03-21 19:52:05,71.0357,27.8492,28.4,64,75,17.27
1293,Mar Del Plata,AR,2021-03-21 19:52:05,-38.0023,-57.5575,64.4,63,40,12.66
1294,Bozhou,CN,2021-03-21 19:52:05,33.8772,115.7703,38.28,55,3,5.61
1295,Melfort,CA,2021-03-21 19:52:06,52.8667,-104.6177,30.2,69,94,13.8
1296,Lere,NG,2021-03-21 19:52:06,10.387,8.5726,81.75,23,43,3.33
1297,Khandyga,RU,2021-03-21 19:52:06,62.6667,135.6,15.13,84,100,6.49
1298,Naze,JP,2021-03-21 19:52:06,28.3667,129.4833,55.08,73,92,20.94
1299,Cancun,MX,2021-03-21 19:50:16,21.1743,-86.8466,80.6,57,40,11.5
1300,Saint Albans,GB,2021-03-21 19:52:07,51.75,-0.3333,46.99,81,90,1.14
1301,Sobolevo,RU,2021-03-21 19:52:07,54.4299,31.8996,27.79,94,100,13.04
1302,Polunochnoye,RU,2021-03-21 19:52:07,60.8697,60.4153,10.51,90,9,4.45
1303,Lebu,CL,2021-03-21 19:52:07,-37.6167,-73.65,62.67,66,0,10.4
1304,Tiksi,RU,2021-03-21 19:52:07,71.6872,128.8694,-16.15,98,100,11.34
1305,Kristiinankaupunki,FI,2021-03-21 19:52:08,62.2743,21.376,28.51,67,0,14.74
1306,Miranda,CO,2021-03-21 19:52:08,3.2499,-76.2281,81.32,59,100,1.79
1307,Alappuzha,IN,2021-03-21 19:52:08,9.49,76.3264,80.26,79,85,1.7
1308,Dzilam Gonzalez,MX,2021-03-21 19:52:08,21.2833,-88.9333,80.38,52,0,8.41
1309,Castro,BR,2021-03-21 19:52:09,-24.7911,-50.0119,74.35,87,100,3.87
1310,Ulaangom,MN,2021-03-21 19:52:09,49.9811,92.0667,11.28,71,100,2.59
1311,Tasiilaq,GL,2021-03-21 19:52:09,65.6145,-37.6368,32.0,74,75,8.05
1312,Lodhikheda,IN,2021-03-21 19:52:09,21.5833,78.8333,73.4,68,40,2.3
1313,Lavrentiya,RU,2021-03-21 19:52:10,65.5833,-171.0,1.67,80,100,3.02
1314,Santa Barbara,US,2021-03-21 19:47:16,34.7333,-120.0343,64.99,36,1,9.22
1315,Kayan,MM,2021-03-21 19:52:10,16.9056,96.5631,78.8,83,6,5.75
1316,Narsaq,GL,2021-03-21 19:52:10,60.9167,-46.05,26.6,63,75,16.11
1317,Tomaszow Lubelski,PL,2021-03-21 19:52:10,50.4477,23.4162,32.0,92,100,11.14
1318,Forio,IT,2021-03-21 19:52:11,40.7342,13.8646,48.99,58,20,11.99
1319,Fallon,US,2021-03-21 19:52:11,39.4735,-118.7774,46.99,31,20,3.44
1320,Upernavik,GL,2021-03-21 19:52:11,72.7868,-56.1549,-8.77,91,100,3.44
1321,Poum,NC,2021-03-21 19:52:11,-20.2333,164.0167,77.86,76,90,12.12
1322,Bowen,AU,2021-03-21 19:52:12,-20.0167,148.2333,75.2,94,90,4.61
1323,Qaanaaq,GL,2021-03-21 19:52:12,77.484,-69.3632,-7.47,96,100,3.04
1324,Vostok,RU,2021-03-21 19:52:12,46.4856,135.8833,20.66,97,100,3.33
1325,Labytnangi,RU,2021-03-21 19:52:12,66.6572,66.4183,-7.62,86,100,3.13
1326,Souillac,MU,2021-03-21 19:52:13,-20.5167,57.5167,78.8,89,75,9.22
1327,Sioux Lookout,CA,2021-03-21 19:52:13,50.1001,-91.917,53.6,47,75,16.11
1328,Yekaterinoslavka,RU,2021-03-21 19:52:13,50.3734,129.1139,15.87,82,0,2.84
1329,Ganzhou,CN,2021-03-21 19:52:13,28.8184,115.4327,50.56,69,99,5.39
1330,Kununurra,AU,2021-03-21 19:52:13,-15.7667,128.7333,77.0,89,75,3.44
1331,Saint-Philippe,RE,2021-03-21 19:52:14,-21.3585,55.7679,77.0,94,75,11.5
1332,Kropotkin,RU,2021-03-21 19:52:14,45.4375,40.5756,37.0,79,42,5.35
1333,Port Alfred,ZA,2021-03-21 19:52:14,-33.5906,26.891,64.89,70,90,9.1
1334,Kidal,ML,2021-03-21 19:52:14,18.4411,1.4078,85.44,10,55,13.51
1335,Hualmay,PE,2021-03-21 19:52:15,-11.0964,-77.6139,77.07,68,52,8.79
1336,Chara,RU,2021-03-21 19:52:15,56.9064,118.2631,-0.2,83,12,2.17
1337,Codrington,AU,2021-03-21 19:52:15,-38.2667,141.9667,64.8,82,95,12.24
1338,Japura,ID,2021-03-21 19:52:15,-0.3167,102.35,74.12,97,100,1.66
1339,Shenxian,CN,2021-03-21 19:52:16,36.2411,115.6672,39.76,28,0,7.43
1340,Ponta Do Sol,PT,2021-03-21 19:52:16,32.6667,-17.1,60.8,48,40,10.36
1341,Husavik,IS,2021-03-21 19:52:16,66.0449,-17.3389,46.4,57,75,21.85
1342,Saint George,US,2021-03-21 19:52:16,37.1041,-113.5841,59.0,37,1,3.44
1343,Mount Gambier,AU,2021-03-21 19:52:16,-37.8333,140.7667,64.4,100,90,8.05
1344,High Level,CA,2021-03-21 19:52:17,58.5169,-117.136,10.4,61,75,2.3
1345,Bandarbeyla,SO,2021-03-21 19:52:17,9.4942,50.8122,77.79,69,0,7.83
1346,Sorong,ID,2021-03-21 19:52:17,-0.8833,131.25,80.1,82,35,7.05
1347,Avera,US,2021-03-21 19:52:17,33.194,-82.5271,63.0,67,90,14.97
1348,Loubomo,CG,2021-03-21 19:52:18,-4.1997,12.6739,72.77,96,99,3.47
1349,Tuktoyaktuk,CA,2021-03-21 19:52:18,69.4541,-133.0374,-16.6,76,20,4.61
1350,Alofi,NU,2021-03-21 19:52:18,-19.0595,-169.9187,75.2,100,75,3.44
1351,Sakakah,SA,2021-03-21 19:52:18,29.9697,40.2064,77.0,14,0,4.61
1352,Bayji,IQ,2021-03-21 19:52:19,34.9311,43.487,65.23,36,0,5.3
1353,Martapura,ID,2021-03-21 19:52:19,-3.4167,114.85,77.0,100,75,1.01
1354,Nantucket,US,2021-03-21 19:52:19,41.2835,-70.0995,46.4,81,1,4.61
1355,Coquimbo,CL,2021-03-21 19:50:14,-29.9533,-71.3436,69.8,64,0,14.97
1356,Kattivakkam,IN,2021-03-21 19:52:19,13.2167,80.3167,80.6,74,20,2.3
1357,Mezinovskiy,RU,2021-03-21 19:52:20,55.5042,40.3593,26.46,94,100,9.75
1358,Mae Ramat,TH,2021-03-21 19:52:20,16.984,98.5166,73.0,64,9,0.38
1359,Shakawe,BW,2021-03-21 19:52:20,-18.3667,21.85,74.46,57,53,4.07
1360,Broome,US,2021-03-21 19:52:20,42.2506,-75.833,62.01,16,1,1.97
1361,Tigil,RU,2021-03-21 19:52:20,57.8,158.6667,1.85,82,100,4.61
1362,Ruidoso,US,2021-03-21 19:52:21,33.3317,-105.673,64.4,14,1,23.02
1363,Okmulgee,US,2021-03-21 19:52:21,35.6234,-95.9605,68.0,40,1,23.02
1364,Batagay,RU,2021-03-21 19:52:21,67.6333,134.6333,0.7,81,100,3.49
1365,Tazovskiy,RU,2021-03-21 19:52:21,67.4667,78.7,0.81,94,100,13.56
1366,Dingle,PH,2021-03-21 19:52:22,10.9995,122.6711,77.77,86,83,8.3
1367,Georgetown,MY,2021-03-21 19:49:05,5.4112,100.3354,82.4,83,20,3.44
1368,Filingue,NE,2021-03-21 19:52:22,14.3521,3.3168,87.78,12,8,2.64
1369,Rolla,US,2021-03-21 19:52:22,37.9514,-91.7713,66.99,32,1,19.57
1370,Cabedelo,BR,2021-03-21 19:52:22,-6.9811,-34.8339,84.2,70,40,11.5
1371,Dicabisagan,PH,2021-03-21 19:52:23,17.0818,122.4157,76.96,89,100,11.54
1372,Petropavlovsk-Kamchatskiy,RU,2021-03-21 19:52:23,53.0452,158.6483,19.4,68,75,4.47
1373,Acajutla,SV,2021-03-21 19:50:55,13.5928,-89.8275,87.8,35,20,6.91
1374,Lucea,JM,2021-03-21 19:52:23,18.451,-78.1736,84.2,65,20,18.41
1375,Porto Walter,BR,2021-03-21 19:52:23,-8.2686,-72.7439,78.87,91,100,2.89
1376,Mount Isa,AU,2021-03-21 19:52:24,-20.7333,139.5,77.0,78,100,6.91
1377,Caravelas,BR,2021-03-21 19:52:24,-17.7125,-39.2481,79.97,72,99,5.7
1378,Ixtapa,MX,2021-03-21 19:52:25,20.7,-105.2,77.0,61,1,9.22
1379,Stokmarknes,NO,2021-03-21 19:52:25,68.5646,14.9108,28.4,100,75,2.3
1380,Touros,BR,2021-03-21 19:52:25,-5.1989,-35.4608,86.0,62,40,14.97
1381,Luderitz,NA,2021-03-21 19:52:25,-26.6481,15.1594,69.01,61,0,16.06
1382,Faanui,PF,2021-03-21 19:52:26,-16.4833,-151.75,83.59,71,1,10.07
1383,Henties Bay,NA,2021-03-21 19:52:26,-22.116,14.2845,62.01,88,0,3.0
1384,Greenwood,US,2021-03-21 19:52:26,34.1668,-82.1165,62.6,42,75,13.8
1385,Batagay-Alyta,RU,2021-03-21 19:52:26,67.8006,130.4114,-8.16,95,99,3.24
1386,Cidreira,BR,2021-03-21 19:48:51,-30.1811,-50.2056,76.75,85,100,10.27
1387,Newtonmore,GB,2021-03-21 19:52:27,57.066,-4.1192,46.4,71,75,6.91
1388,Khatanga,RU,2021-03-21 19:52:27,71.9667,102.5,-24.47,78,0,7.38
1389,Sabang,ID,2021-03-21 19:52:27,5.8933,95.3214,82.78,69,100,2.84
1390,Zhanaozen,KZ,2021-03-21 19:52:27,43.3,52.8,39.99,78,99,7.83
1391,Flin Flon,CA,2021-03-21 19:52:28,54.7682,-101.865,30.2,51,40,16.11
1392,Nome,US,2021-03-21 19:52:28,64.5011,-165.4064,12.99,79,90,0.87
1393,Kurayoshi,JP,2021-03-21 19:52:28,35.4333,133.8167,46.4,66,75,11.5
1394,Komsomolskiy,UZ,2021-03-21 19:52:28,40.4272,71.7189,46.4,81,0,4.61
1395,La Ronge,CA,2021-03-21 19:52:28,55.1001,-105.2842,23.0,50,89,13.8
1396,Muisne,EC,2021-03-21 19:52:29,0.6,-80.0333,82.4,83,75,9.22
1397,Ayabaca,PE,2021-03-21 19:52:29,-4.6398,-79.7149,56.37,83,100,5.17
1398,Ust-Nera,RU,2021-03-21 19:52:29,64.5667,143.2,-7.29,98,100,4.65
1399,Puerto Narino,CO,2021-03-21 19:52:29,-3.7703,-70.3831,89.6,66,75,3.44
1400,Rio Grande,BR,2021-03-21 19:52:30,-32.035,-52.0986,75.2,88,75,9.22
1401,Ust-Tsilma,RU,2021-03-21 19:52:30,65.441,52.1498,18.63,94,100,6.29
1402,Monrovia,LR,2021-03-21 19:52:30,6.3005,-10.7969,80.6,83,75,5.75
1403,Awjilah,LY,2021-03-21 19:52:30,29.1081,21.2869,68.52,40,42,11.21
1404,Port Lincoln,AU,2021-03-21 19:48:09,-34.7333,135.8667,68.05,75,7,7.78
1405,Pithora,IN,2021-03-21 19:52:31,21.2667,82.5167,76.57,27,0,2.42
1406,South Lake Tahoe,US,2021-03-21 19:52:31,38.9332,-119.9844,42.8,35,1,5.75
1407,Acarau,BR,2021-03-21 19:52:31,-2.8856,-40.12,81.46,74,100,13.58
1408,Tulsipur,NP,2021-03-21 19:52:31,28.131,82.2973,66.34,30,0,5.86
1409,Nizhniy Lomov,RU,2021-03-21 19:52:31,53.5304,43.6766,17.8,94,11,8.88
1410,Pareora,NZ,2021-03-21 19:52:32,-44.4871,171.2132,57.0,96,99,3.31
1411,Namibe,AO,2021-03-21 19:52:32,-15.1961,12.1522,72.84,80,67,4.18
1412,Chipata,ZM,2021-03-21 19:52:32,-13.6333,32.65,65.57,97,100,4.29
1413,Gamba,GA,2021-03-21 19:52:32,-2.65,10.0,76.59,85,100,2.71
1414,Hermanus,ZA,2021-03-21 19:52:33,-34.4187,19.2345,63.0,80,3,4.0
1415,Alice Springs,AU,2021-03-21 19:52:33,-23.7,133.8833,64.4,100,90,6.91
1416,Torbay,CA,2021-03-21 19:52:33,47.6666,-52.7314,36.0,60,20,14.97
1417,Kankan,GN,2021-03-21 19:52:33,10.3854,-9.3057,86.97,44,84,2.3
1418,Klaksvik,FO,2021-03-21 19:52:34,62.2266,-6.589,44.6,100,90,12.66
1419,Fortuna,US,2021-03-21 19:52:34,40.5982,-124.1573,53.01,71,90,17.27
1420,Longyearbyen,SJ,2021-03-21 19:52:34,78.2186,15.6401,15.8,73,40,14.97
1421,Novo Aripuana,BR,2021-03-21 19:52:34,-5.1206,-60.3797,86.86,58,32,2.82
1422,Nizhniy Tsasuchey,RU,2021-03-21 19:52:35,50.5167,115.1333,29.1,59,100,5.53
1423,Bismarck,US,2021-03-21 19:52:35,46.8083,-100.7837,57.2,26,1,11.5
1424,Gorontalo,ID,2021-03-21 19:52:35,0.5412,123.0595,75.88,92,18,2.84
1425,Provideniya,RU,2021-03-21 19:52:35,64.3833,-173.3,5.0,78,75,6.71
1426,Agadez,NE,2021-03-21 19:52:35,19.75,10.25,84.67,14,30,10.6
1427,Jackson,US,2021-03-21 19:48:21,42.4165,-122.8345,50.0,49,75,3.67
1428,Road Town,VG,2021-03-21 19:52:36,18.4167,-64.6167,82.4,61,20,10.36
1429,Dalvik,IS,2021-03-21 19:52:36,65.9702,-18.5286,46.4,57,75,21.85
1430,Karonga,MW,2021-03-21 19:52:36,-9.9333,33.9333,75.72,82,85,3.65
1431,Yerbogachen,RU,2021-03-21 19:52:36,61.2767,108.0108,-17.86,93,100,6.98
1432,Mulege,MX,2021-03-21 19:52:37,26.8833,-111.9833,82.96,28,1,11.03
1433,Vardo,NO,2021-03-21 19:52:37,70.3705,31.1107,26.6,86,40,17.27
1434,Porto Torres,IT,2021-03-21 19:52:37,40.835,8.3972,51.8,46,0,1.14
1435,Contamana,PE,2021-03-21 19:52:37,-7.3333,-75.0167,72.97,98,100,0.13
1436,Domoni,KM,2021-03-21 19:52:38,-12.2569,44.5319,80.26,78,13,2.42
1437,Nizhnevartovsk,RU,2021-03-21 19:52:38,60.9344,76.5531,10.4,85,40,6.71
1438,Kurilsk,RU,2021-03-21 19:52:38,45.2333,147.8833,39.6,96,100,20.65
1439,Boguchany,RU,2021-03-21 19:52:38,58.3814,97.4531,30.07,93,98,9.31
1440,Sisimiut,GL,2021-03-21 19:52:38,66.9395,-53.6735,10.58,88,93,11.25
1441,Dikson,RU,2021-03-21 19:52:39,73.5069,80.5464,-11.83,65,100,4.99
1442,Lydenburg,ZA,2021-03-21 19:52:39,-25.0978,30.4597,71.01,91,69,3.0
1443,Innisfail,AU,2021-03-21 19:52:39,-17.5333,146.0333,73.94,92,94,2.35
1444,Fairbanks,US,2021-03-21 19:50:04,64.8378,-147.7164,8.01,51,1,3.0
1445,Mezen,RU,2021-03-21 19:52:39,65.8522,44.24,17.82,96,99,4.25
1446,Kavieng,PG,2021-03-21 19:52:40,-2.5744,150.7967,82.96,74,99,5.88
1447,Sotnikovo,RU,2021-03-21 19:52:40,51.8845,107.4791,23.0,86,99,4.47
1448,Necochea,AR,2021-03-21 19:52:40,-38.5473,-58.7368,64.0,61,0,3.0
1449,Salalah,OM,2021-03-21 19:52:40,17.0151,54.0924,78.8,89,0,2.3
1450,Yangjiang,CN,2021-03-21 19:52:41,21.85,111.9667,59.88,63,100,13.33
1451,Nurlat,RU,2021-03-21 19:52:41,54.4277,50.8051,14.13,91,0,7.38
1452,Wadi Maliz,TN,2021-03-21 19:52:41,36.4681,8.5495,41.0,81,40,9.22
1453,Nhulunbuy,AU,2021-03-21 19:52:41,-12.2333,136.7667,77.0,94,92,2.44
1454,Piscolt,RO,2021-03-21 19:52:42,47.5833,22.3,33.8,69,0,4.61
1455,Maroantsetra,MG,2021-03-21 19:52:42,-15.4333,49.7333,78.12,86,100,3.29
1456,Emmett,US,2021-03-21 19:52:42,43.8735,-116.4993,48.99,49,17,5.93
1457,Progreso,MX,2021-03-21 19:52:42,21.2833,-89.6667,86.0,42,75,12.33
1458,Liaozhong,CN,2021-03-21 19:52:42,41.5061,122.7242,24.8,80,0,2.24
1459,Lithakia,GR,2021-03-21 19:52:43,37.7167,20.8333,62.6,72,75,14.97
1460,San Cristobal,VE,2021-03-21 19:52:43,7.7669,-72.225,86.0,58,20,6.91
1461,Sawtell,AU,2021-03-21 19:52:43,-30.3833,153.1,68.0,83,90,10.36
1462,Cascais,PT,2021-03-21 19:52:43,38.6979,-9.4215,55.99,58,0,10.36
1463,Nikolskoye,RU,2021-03-21 19:52:44,59.7035,30.7861,33.01,80,90,22.37
1464,Byron Bay,AU,2021-03-21 19:50:03,-28.65,153.6167,69.8,94,75,12.66
1465,Cockburn Town,TC,2021-03-21 19:52:44,21.4612,-71.1419,80.6,65,40,11.5
1466,Khash,IR,2021-03-21 19:52:44,28.2211,61.2158,55.02,27,0,0.4
1467,Lasa,IT,2021-03-21 19:52:44,46.6166,10.7002,53.6,64,40,10.36
1468,Vizinga,RU,2021-03-21 19:52:45,61.0749,50.1031,20.77,94,100,8.99
1469,Chapais,CA,2021-03-21 19:52:45,49.7834,-74.8492,53.6,22,1,19.57
1470,Severo-Kurilsk,RU,2021-03-21 19:52:45,50.6789,156.125,27.88,83,100,24.32
1471,Rangkasbitung,ID,2021-03-21 19:52:45,-6.3591,106.2494,82.0,83,20,5.75
